epoch	lr	train_loss	val_loss	train_prec1	val_prec1	train_prec5	val_prec5
0	0.100	27.2375	24.6656	9.1420	15.5300	28.9880	40.5800
1	0.100	23.0259	21.6450	19.9820	24.1200	48.6400	54.8400
2	0.100	20.3685	20.1331	28.3300	30.5500	60.2380	62.1300
3	0.100	18.5665	17.0011	34.2660	39.4300	66.7760	71.3400
4	0.100	17.1357	16.3225	38.3840	42.1200	71.4460	73.6500
5	0.100	15.9880	15.7620	41.7640	42.8500	74.7000	75.0400
6	0.100	15.0904	15.1926	44.4740	45.0300	77.2500	77.2500
7	0.100	14.3514	14.1983	47.0880	47.4600	79.0980	78.7800
8	0.100	13.7474	14.2644	48.7400	47.8600	80.8800	79.6600
9	0.100	13.2553	16.9833	50.6540	40.8700	81.9000	71.5300
10	0.100	12.8510	14.1019	52.2280	50.0800	82.9940	80.1600
11	0.100	12.4297	12.6826	53.3720	52.4700	84.0580	83.0600
12	0.100	12.1006	14.0545	54.8180	50.5300	84.6900	80.0400
13	0.100	11.7568	12.5363	56.0740	54.4400	85.4800	83.8700
14	0.100	11.5667	12.7860	56.6320	52.5200	85.8380	82.8300
15	0.100	11.3129	12.6121	57.8260	55.0300	86.6940	83.4500
16	0.100	11.1005	12.5388	58.3440	54.7500	87.2180	83.5300
17	0.100	10.9058	12.8826	59.2760	53.9100	87.3020	83.2200
18	0.100	10.7587	12.0437	59.8940	55.6000	87.7820	83.8700
19	0.100	10.5893	11.7521	60.4880	57.5600	88.3160	84.4400
20	0.100	10.4014	12.1431	61.0140	57.1100	88.7740	85.0900
21	0.100	10.3068	12.0222	61.6600	55.9500	89.1020	84.4900
22	0.100	10.1877	11.9900	62.0920	56.9700	89.2640	84.9600
23	0.100	10.0948	11.7980	62.4760	57.9900	89.3540	85.6100
24	0.100	9.9758	11.1773	62.9540	59.9500	89.6040	86.4400
25	0.100	9.8356	11.7786	63.3920	57.1600	89.8880	84.8300
26	0.100	9.7639	11.3287	63.5220	59.4000	90.1020	86.8500
27	0.100	9.6985	11.1970	64.1340	59.4900	90.4040	86.3400
28	0.100	9.5796	12.0724	64.3060	57.4900	90.5700	85.3900
29	0.100	9.5308	11.4812	64.8280	59.2800	90.5820	86.1800
30	0.100	9.4420	11.0641	64.6780	60.5300	90.7300	87.4600
31	0.100	9.3664	11.4241	65.3080	59.3600	90.9340	86.1600
32	0.100	9.3021	11.5135	65.5620	58.4200	90.9920	85.8400
33	0.100	9.1889	11.0444	65.9380	60.8600	91.3900	87.8400
34	0.100	9.1631	10.7852	66.0580	61.2800	91.4260	87.1800
35	0.100	9.0980	11.2480	66.3040	59.4200	91.4660	86.5100
36	0.100	9.0148	11.7536	66.5440	58.4200	91.6060	85.9600
37	0.100	9.0174	11.2504	66.8380	60.7100	91.6480	87.5800
38	0.100	8.9473	11.6513	66.9620	58.8100	91.7780	86.5000
39	0.100	8.9493	11.3020	66.7840	60.4800	91.8360	87.2800
40	0.100	8.8402	11.0548	67.4960	59.8800	91.9920	87.3300
41	0.100	8.8315	11.4184	67.6040	59.2700	92.2020	86.3200
42	0.100	8.8366	11.1576	67.1520	60.8500	92.2120	87.0300
43	0.100	8.7475	10.5956	67.6580	61.9800	92.2940	88.1400
44	0.100	8.6796	10.9158	67.9220	60.9800	92.3480	87.6100
45	0.100	8.6836	11.7228	68.0860	59.2500	92.3360	86.6300
46	0.100	8.6632	11.2789	68.1220	60.6600	92.4340	87.5800
47	0.100	8.5381	10.5698	68.7160	63.2100	92.6280	88.5000
48	0.100	8.5344	10.9269	68.6780	61.9500	92.6180	88.2900
49	0.100	8.4962	10.7194	68.8900	61.3700	92.7440	87.9600
50	0.100	8.4674	11.4072	68.9280	60.9100	92.7480	87.0200
51	0.100	8.4538	12.0815	69.0440	57.1800	92.8240	85.5500
52	0.100	8.3833	11.2448	69.2120	61.1400	93.0620	87.1600
53	0.100	8.3638	11.1170	69.4960	59.7000	93.0260	86.3100
54	0.100	8.3982	11.3130	69.3340	60.7400	92.9980	87.4200
55	0.100	8.3879	11.6684	69.1500	59.0300	92.9060	85.8700
56	0.100	8.3024	10.7481	69.6420	61.7500	93.0040	87.7300
57	0.100	8.2675	10.8526	69.5940	62.2500	93.2240	88.0400
58	0.100	8.2826	10.9228	69.5320	61.6900	93.2200	88.0300
59	0.100	8.2370	11.7443	69.8120	59.7600	93.1620	86.1500
60	0.100	8.2454	11.2082	70.0400	61.4800	93.2380	87.4100
61	0.100	8.1772	10.7131	70.2720	62.0100	93.3840	88.1800
62	0.100	8.1422	11.9267	70.1540	58.4700	93.5380	86.5500
63	0.100	8.1455	11.0291	70.2600	61.5900	93.3900	87.7900
64	0.100	8.1296	10.5392	70.3660	62.7000	93.4500	88.2100
65	0.100	8.1144	10.8058	70.1720	62.2700	93.5240	87.7600
66	0.100	8.0987	10.9031	70.5560	61.3500	93.6900	87.3100
67	0.100	8.0177	10.9550	70.8980	60.4700	93.5380	86.8500
68	0.100	8.0524	11.2532	70.7260	61.9500	93.5280	87.6400
69	0.100	7.9990	10.6184	71.0520	63.0900	93.7600	88.7200
70	0.100	8.0025	10.9860	70.5680	61.2300	93.7840	88.0500
71	0.100	7.9939	10.5883	70.9260	62.1000	93.7660	88.0400
72	0.100	7.9986	10.5472	70.5320	62.9800	93.7420	88.3400
73	0.100	7.9748	10.5254	71.0760	63.0700	93.7120	88.9100
74	0.100	7.9218	10.7910	71.1320	62.8300	94.0180	87.9000
75	0.100	7.9354	10.6873	71.0880	63.2600	93.9160	88.3700
76	0.100	7.9205	10.4080	71.2220	63.6800	93.8080	88.8800
77	0.100	7.9073	11.1291	71.1040	61.6700	93.8500	87.5800
78	0.100	7.8500	11.3122	71.2760	60.8200	94.0780	87.5100
79	0.100	7.8668	10.8956	71.4740	63.1400	93.8140	88.7000
80	0.100	7.7929	10.9567	71.7160	61.8100	94.2280	88.0100
81	0.100	7.8197	10.7843	71.5180	62.0500	94.0120	87.5600
82	0.100	7.8395	10.4431	71.5580	63.6200	94.0440	88.6400
83	0.100	7.8017	11.0916	71.5480	62.1300	94.1740	88.2700
84	0.100	7.7544	11.7189	71.8040	60.6500	94.1280	86.9500
85	0.100	7.7459	11.6182	71.9520	60.2200	94.1400	86.3300
86	0.100	7.7353	10.2561	71.9580	63.9000	94.2960	89.2600
87	0.100	7.7639	11.1640	71.7240	60.9400	94.1000	87.1200
88	0.100	7.7115	10.4246	72.1640	63.6700	94.3300	88.4400
89	0.100	7.6893	10.5573	72.0940	63.3800	94.3540	88.7100
90	0.100	7.7548	10.4281	71.9000	63.7400	94.1540	88.6500
91	0.100	7.7360	10.7989	71.8720	63.2700	94.4220	88.8200
92	0.100	7.6974	10.4364	72.1020	63.7300	94.3960	88.7400
93	0.100	7.6518	11.4723	72.3900	61.4400	94.4120	87.3600
94	0.100	7.6466	10.8116	72.2040	62.2200	94.2340	88.1600
95	0.100	7.6440	10.9390	72.2060	62.1300	94.3740	88.4500
96	0.100	7.6623	10.3439	72.0640	63.5100	94.5100	89.0700
97	0.100	7.6204	10.3655	72.6260	63.5000	94.3480	89.1400
98	0.100	7.5998	10.6563	72.6760	63.9000	94.5120	88.0400
99	0.100	7.6314	11.0004	72.4080	64.1600	94.3720	88.6400
100	0.100	7.5484	11.0737	72.7400	61.4500	94.5240	87.4300
101	0.100	7.5698	11.5560	72.7660	61.5200	94.6060	87.5900
102	0.100	7.6092	10.5406	72.4400	63.0500	94.4960	88.1900
103	0.100	7.5742	10.5535	72.6160	63.7600	94.4580	89.6100
104	0.100	7.5350	10.5488	72.8180	62.2200	94.5320	88.0300
105	0.100	7.5781	10.4775	72.6000	62.8500	94.5300	88.7700
106	0.100	7.5704	10.8060	72.5680	62.6900	94.5680	88.1200
107	0.100	7.5341	10.9711	72.6540	62.4200	94.4700	88.4100
108	0.100	7.5260	11.2747	72.9460	60.2100	94.4860	87.2400
109	0.100	7.5144	10.9731	73.0260	62.8600	94.8020	87.5900
110	0.100	7.5390	10.8578	72.8160	62.5800	94.5580	88.3100
111	0.100	7.4843	11.0615	72.7800	60.8600	94.5800	87.5700
112	0.100	7.4890	10.8189	72.9800	62.9600	94.7200	88.7800
113	0.100	7.5223	10.4890	72.6300	64.0400	94.6800	89.1000
114	0.100	7.4539	10.8949	73.5500	62.3600	94.6200	88.0500
115	0.100	7.4660	10.4182	73.3380	64.2400	94.5600	88.6600
116	0.100	7.4569	10.5221	73.0260	63.4400	94.6240	89.1500
117	0.100	7.4296	10.3496	73.1220	64.2400	94.7540	88.8500
118	0.100	7.4417	10.5703	73.3320	63.6900	94.7940	89.0000
119	0.100	7.4741	10.5948	72.8760	62.8300	94.6760	88.6900
120	0.100	7.3857	10.2931	73.5660	63.3500	94.7700	88.8700
121	0.100	7.4260	10.5107	73.2500	62.7000	94.7560	88.8100
122	0.100	7.4291	10.6039	73.4100	63.7800	94.8100	88.5400
123	0.100	7.4126	10.9425	73.2540	62.3400	94.8320	88.1400
124	0.100	7.4206	10.3845	73.4360	63.8500	94.7820	89.0600
125	0.100	7.3914	10.5407	73.5160	63.1100	94.8480	88.7700
126	0.100	7.3918	10.6857	73.3180	62.6400	94.8760	88.7100
127	0.100	7.3875	11.0947	73.3100	61.4200	94.8560	87.9500
128	0.100	7.4029	10.5698	73.4320	63.5800	94.6940	88.3500
129	0.100	7.3503	10.6001	73.6420	63.5500	94.7500	88.5400
130	0.100	7.4058	10.7815	73.3500	63.8200	94.8160	88.7500
131	0.100	7.3497	10.3031	73.4700	64.8100	94.9220	89.0200
132	0.100	7.3150	10.1527	73.7120	64.1800	95.0120	89.4800
133	0.100	7.3477	10.3318	73.7340	63.5700	94.6780	88.7400
134	0.100	7.3434	10.4765	73.7640	63.8100	95.0140	88.7700
135	0.100	7.3421	10.9254	73.6180	63.6500	95.0140	88.3300
136	0.100	7.3279	11.0181	73.6320	61.8700	94.9140	87.8000
137	0.100	7.2894	10.8114	73.9540	61.9200	94.9820	87.8700
138	0.100	7.3125	10.2780	73.8260	64.3400	94.9880	88.6600
139	0.100	7.3024	11.1047	73.8060	61.7600	95.0480	87.2400
140	0.100	7.2735	10.2194	73.8080	63.9000	95.0780	89.3800
141	0.100	7.2863	10.5668	73.9560	62.7700	94.9940	88.5300
142	0.100	7.2711	10.4717	73.8740	63.0500	95.0000	88.8600
143	0.100	7.2750	10.3451	74.0000	65.4100	94.9960	89.4700
144	0.100	7.2592	11.3839	73.8880	60.9900	94.9860	86.9400
